Pokemon,Trainer,Energy,Gen,Normal,Holo Foil,Full Art,Full Art Holo,BREAK,EX,GX I,GX II,GX III,EX Full Art,Secret Rare,,,,,,,,Bulk
Froakie,,,Break Point,400,700,,,,,,,,,,,,,,,,,
Froakie,,,Breakthrough,400,700,,,,,,,,,,,,,,,,,
Raticate,,,Break Point,400,600,,,,,,,,,,,,,,,,,
Gible,,,Break Point,200,300,,,,,,,,,,,,,,,,,
Slowpoke,,,Break Point,200,600,,,,,,,,,,,,,,,,,
Suicune,,,Break Point,500,700,,,,,,,,,,,,,,,,,
Dragalge,,,Break Point,500,600,,,,,,,,,,,,,,,,,
Bisharp,,,Break Point,400,700,,,,,,,,,,,,,,,,,
Weavile,,,Steam Siege,300,500,,,,,,,,,,,,,,,,,
Shiftry,,,Steam Siege,400,400,,,,,,,,,,,,,,,,,
